Status Date,Status #,API NO.,Operator Name/Number,Lease Name,Well #,Dist.,County,Wellbore Profile,Filing Purpose,Amend,Total Depth,Stacked Lateral Parent Well DP #,Current Queue
Submitted 05/05/2022 Approved 05/09/2022,876489,18733693,TEXAS PETROLEUM INVESTMENT CO. (847710),"KNOBLOCH, C.", 8H,1,GUADALUPE,Horizontal,New Drill,Y,2510,,APPROVED
Submitted 05/05/2022 Approved 05/09/2022,875136,17734460,"PENN VIRGINIA OIL & GAS, L.P. (651780)",IVORY, 1H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 05/06/2022 Approved 05/12/2022,875137,17734461,"PENN VIRGINIA OIL & GAS, L.P. (651780)",EBONY, 1H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 05/10/2022 Approved 05/12/2022,879981,47731214,HYPERION OIL & GAS LLC (421498),CLAY CREEK WEST UNIT,256,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/10/2022 Approved 05/12/2022,879982,47731215,HYPERION OIL & GAS LLC (421498),CLAY CREEK WEST UNIT,257,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/10/2022 Approved 05/17/2022,869410,17734398,"EOG RESOURCES, INC. (253162)",HULK B, 2H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/10/2022 Approved 05/17/2022,869411,17734399,"EOG RESOURCES, INC. (253162)",HULK C, 3H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/10/2022 Approved 05/17/2022,869412,17734400,"EOG RESOURCES, INC. (253162)",HULK D, 4H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/10/2022 Approved 05/17/2022,869413,17734401,"EOG RESOURCES, INC. (253162)",HULK E, 5H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/10/2022 Approved 05/12/2022,879980,47731213,HYPERION OIL & GAS LLC (421498),CLAY CREEK WEST UNIT,255,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/12/2022 Approved 05/18/2022,880070,17734499,"EOG RESOURCES, INC. (253162)",BOEDEKER LEASE, 20H,1,GONZALES,Horizontal,New Drill,N,13000,,APPROVED
Submitted 05/12/2022 Approved 05/18/2022,880073,17734504,"EOG RESOURCES, INC. (253162)",BOEDEKER LEASE, 21H,1,GONZALES,Horizontal,New Drill,N,13000,,APPROVED
Submitted 05/12/2022 Approved 05/18/2022,880076,17734505,"EOG RESOURCES, INC. (253162)",BOEDEKER LEASE, 22H,1,GONZALES,Horizontal,New Drill,N,13000,,APPROVED
Submitted 05/10/2022 Approved 05/17/2022,869414,17734402,"EOG RESOURCES, INC. (253162)",HULK F, 6H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/10/2022 Approved 05/12/2022,879979,47731212,HYPERION OIL & GAS LLC (421498),CLAY CREEK WEST UNIT,254,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/10/2022 Approved 05/12/2022,879983,47731216,HYPERION OIL & GAS LLC (421498),CLAY CREEK WEST UNIT,258,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,879998,47731217,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,124,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,879999,47731218,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,125,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880000,47731219,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,126,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880002,47731220,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,622,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880003,47731221,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,623,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880004,47731222,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,625,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/18/2022,880036,17734500,MARATHON OIL EF LLC (525398),BILSKY-CHUMCHAL SA1, 1H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 05/11/2022 Approved 05/18/2022,880037,17734501,MARATHON OIL EF LLC (525398),BILSKY-CHUMCHAL SA2, 2H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 05/11/2022 Approved 06/03/2022,880038,17734502,MARATHON OIL EF LLC (525398),BILSKY-CHUMCHAL SA3, 3H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 05/11/2022 Approved 05/19/2022,880039,17734503,MARATHON OIL EF LLC (525398),BILSKY-BILSKY-CHUMCHAL SA, 1H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 05/11/2022 Approved 05/16/2022,880001,18733700,"PRODUCTION RESOURCES, INC. (680845)",HUEBINGER, E  3,1,GUADALUPE,Vertical,New Drill,N,2400,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880005,47731223,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,626,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880007,47731224,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,627,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/11/2022 Approved 05/12/2022,880008,47731225,HYPERION OIL & GAS LLC (421498),CLAY CREEK EAST UNIT,628,3,WASHINGTON,Vertical,New Drill,N,2000,,APPROVED
Submitted 05/16/2022 Approved 05/19/2022,880196,47731226,"GEOSOUTHERN OPERATING II, LLC (301273)",ODEN-BROLLIER UNIT, 1H,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 05/16/2022 Approved 05/27/2022,870032,47731165,"GEOSOUTHERN OPERATING II, LLC (301273)",WAULS LEGION, 1H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 05/19/2022 Approved 05/27/2022,880326,47731227,APACHE CORPORATION (027200),VALENTINE, B  1H,3,WASHINGTON,Horizontal,New Drill,N,12000,,APPROVED
Submitted 05/19/2022 Approved 05/27/2022,880327,47731228,APACHE CORPORATION (027200),VALENTINE, A  2H,3,WASHINGTON,Horizontal,New Drill,N,12000,,APPROVED
Submitted 05/19/2022 Approved 05/25/2022,880363,14933543,INEOS USA OIL & GAS LLC (424176),LAWLESS-AC-2, 1H,3,FAYETTE,Horizontal,New Drill,N,9950,,APPROVED
Submitted 05/26/2022 Approved 06/06/2022,880624,17734508,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RUTILE A, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 05/26/2022 Approved 06/06/2022,880626,17734509,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RUTILE B, 2H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 06/01/2022 Approved 07/01/2022,880741,5134372,"CHESAPEAKE OPERATING, L.L.C. (147699)",COCHRAN, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 05/27/2022 Approved 05/27/2022,880684,17734507,"AUTERRA OPERATING, LLC (037775)",STOBAUGH-ROSSOW A, 1H,1,GONZALES,Horizontal,New Drill,N,8900,,APPROVED
Submitted 05/27/2022 Approved 06/06/2022,880685,17734510,"AUTERRA OPERATING, LLC (037775)",STOBAUGH-STOREY A, 1H,1,GONZALES,Horizontal,New Drill,N,8900,,APPROVED
Submitted 06/02/2022 Approved 06/15/2022,876761,5134361,WILDFIRE ENERGY OPERATING LLC (923444),HADDOX, 1H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 05/31/2022 Approved 06/07/2022,880715,28732763,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZARAGOZA, H 06ZG,3,LEE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 06/01/2022 Approved 06/07/2022,880720,14933544,IRONROC ENERGY (426612),PORTER MURPHY, 1H,3,FAYETTE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 06/02/2022 Approved 06/14/2022,876695,5134359,WILDFIRE ENERGY OPERATING LLC (923444),SLU, 1H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 06/02/2022 Approved 06/09/2022,876698,5134360,WILDFIRE ENERGY OPERATING LLC (923444),SLU, 2H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 06/02/2022 Approved 06/08/2022,876762,5134362,WILDFIRE ENERGY OPERATING LLC (923444),HADDOX, 2H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 06/01/2022 Approved 07/28/2022,880740,5134370,"CHESAPEAKE OPERATING, L.L.C. (147699)",FLIPPIN 133 HCX3, 3H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 06/01/2022 Approved 06/10/2022,880744,5134371,"CHESAPEAKE OPERATING, L.L.C. (147699)",FLIPPIN 133, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 06/02/2022 Approved 07/01/2022,880765,5134373,"CHESAPEAKE OPERATING, L.L.C. (147699)",COCHRAN HCX2, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 06/08/2022 Approved 06/16/2022,880991,17734512,"EOG RESOURCES, INC. (253162)",WILLIS UNIT, 12H,1,GONZALES,Horizontal,New Drill,N,13500,,APPROVED
Submitted 06/08/2022 Approved 06/16/2022,880989,17734511,"EOG RESOURCES, INC. (253162)",WILLIS UNIT, 101H,1,GONZALES,Horizontal,New Drill,N,13500,,APPROVED
Submitted 06/13/2022 Approved 06/17/2022,881107,17734513,"EOG RESOURCES, INC. (253162)",SOONER A, 1H,1,GONZALES,Horizontal,New Drill,N,13500,,APPROVED
Submitted 06/13/2022 Approved 06/17/2022,881108,17734514,"EOG RESOURCES, INC. (253162)",SOONER B, 2H,1,GONZALES,Horizontal,New Drill,N,13500,,APPROVED
Submitted 06/13/2022 Approved 06/17/2022,881112,17734515,"EOG RESOURCES, INC. (253162)",SOONER C, 3H,1,GONZALES,Horizontal,New Drill,N,13500,,APPROVED
Submitted 06/09/2022 Approved 07/18/2022,879276,17734494,"PENN VIRGINIA OIL & GAS, L.P. (651780)",OPAL, 1H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 06/14/2022 Approved 06/21/2022,881184,17734516,"PENN VIRGINIA OIL & GAS, L.P. (651780)",AZURITE A, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 06/14/2022 Approved 06/21/2022,881186,17734517,"PENN VIRGINIA OIL & GAS, L.P. (651780)",AZURITE B, 2H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 06/22/2022 Approved 06/24/2022,881471,28732764,IRONROC ENERGY (426612),LONIE MAE, 2H,3,LEE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 06/30/2022 Approved 07/01/2022,881730,14933545,INEOS USA OIL & GAS LLC (424176),ITALIAN STALLION-AC-1, 1H,3,FAYETTE,Horizontal,New Drill,N,11900,,APPROVED
Submitted 06/30/2022 Approved 07/01/2022,881731,14933546,INEOS USA OIL & GAS LLC (424176),ITALIAN STALLION-AC-2, 2H,3,FAYETTE,Horizontal,New Drill,N,11900,,APPROVED
Submitted 06/23/2022 Approved 06/23/2022,880989,17734511,"EOG RESOURCES, INC. (253162)",WILLIS UNIT, 101H,1,GONZALES,Horizontal,New Drill,Y,13500,,APPROVED
Submitted 07/05/2022 Approved 07/07/2022,881843,14933550,INEOS USA OIL & GAS LLC (424176),LAWLESS-AC-3, 2H,3,FAYETTE,Horizontal,New Drill,N,9950,,APPROVED
Submitted 06/24/2022 Approved 06/27/2022,881569,28732765,"RILEY PERMIAN OPERATING CO, LLC (712217)",BAMSCH TEINERT UNIT, 1H,3,LEE,Horizontal,New Drill,N,9800,,APPROVED
Submitted 06/28/2022 Approved 06/29/2022,881649,28732766,MAGNOLIA OIL & GAS OPERATING LLC (521544),DUNKIN UNIT, H 02OB,3,LEE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/01/2022 Approved 07/05/2022,881798,14933547,MAGNOLIA OIL & GAS OPERATING LLC (521544),SPARKY, H 01SS,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 06/30/2022 Approved 07/07/2022,881728,14933549,"DALLAS PETROLEUM GROUP, LLC (197688)",SAMPSON-MUELLER B, 5H,3,FAYETTE,Horizontal,New Drill,N,10800,,APPROVED
Submitted 07/01/2022 Approved 08/22/2022,880741,5134372,"CHESAPEAKE OPERATING, L.L.C. (147699)",COCHRAN, 1H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 07/01/2022 Approved 08/01/2022,880765,5134373,"CHESAPEAKE OPERATING, L.L.C. (147699)",COCHRAN HCX2, 2H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 07/01/2022 Approved 07/11/2022,881796,33135119,"ATMOS ENERGY,WEST TEXAS DIVISION (036603)",L14-1(2ND)-05,2,1,MILAM,Vertical,New Drill,N,450,,APPROVED
Submitted 07/01/2022 Approved 07/14/2022,881799,14933548,MAGNOLIA OIL & GAS OPERATING LLC (521544),SUNDEVIL, H 03SS,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/02/2022 Approved 07/06/2022,881800,28732767,IRONROC ENERGY (426612),LONIE MAE, 3H,3,LEE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 07/07/2022 Approved 07/15/2022,881905,5134374,"LRR PECOS VALLEY, LLC (511724)",SPACE COWBOYS, 1HA,3,BURLESON,Horizontal,New Drill,N,7000,,APPROVED
Submitted 07/11/2022 Approved 07/12/2022,878022,14933539,"FRAZIER EXPLORATION PARTNERS,LLC (284420)",VINKLAREK,2,3,FAYETTE,Directional,New Drill,Y,5500,,APPROVED
Submitted 07/09/2022 Approved 07/14/2022,881957,14933551,"GEOSOUTHERN OPERATING II, LLC (301273)",LAINA UNIT, 1H,3,FAYETTE,Horizontal,New Drill,N,14300,,APPROVED
Submitted 07/11/2022 Approved 07/20/2022,881995,47731229,MAGNOLIA OIL & GAS OPERATING LLC (521544),PANTHER GOLD, H 06RP,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/11/2022 Approved 07/20/2022,881998,47731230,MAGNOLIA OIL & GAS OPERATING LLC (521544),PANTHER BLUE, H 08RP,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/12/2022 Approved 07/13/2022,867854,17734376,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RCRS-JANE, 5H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 07/12/2022 Approved 07/13/2022,867855,17734377,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RCRS-JANE, 8H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 07/12/2022 Approved 07/14/2022,882004,17734518,"PENN VIRGINIA OIL & GAS, L.P. (651780)",FLANE, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/21/2022 Approved 08/02/2022,882299,17734519,MARATHON OIL EF LLC (525398),BARNHART GRAND F UNIT-E UNIT SA, 1H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 07/21/2022 Approved 08/02/2022,882300,17734520,MARATHON OIL EF LLC (525398),BARNHART (EF) F UNIT, 3H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 07/21/2022 Approved 08/02/2022,882301,17734521,MARATHON OIL EF LLC (525398),BARNHART (EF) F UNIT, 4H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 07/21/2022 Approved 07/29/2022,882302,17734522,MARATHON OIL EF LLC (525398),BARNHART (EF) F UNIT-A UNIT SA, 1H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 07/26/2022 Approved 08/02/2022,882429,14933552,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RICARTORN A, 1H,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/26/2022 Approved 08/02/2022,882430,14933553,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RICARTORN B, 2H,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/26/2022 Approved 08/02/2022,882432,14933554,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RICARTORN C, 3H,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/26/2022 Approved 08/09/2022,882433,14933555,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RICARTORN D, 4H,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 07/21/2022 Approved 07/21/2022,882304,32731253,HARVEST PETROLEUM INC. (363117),RUSSELL,78,7C,MENARD,Vertical,New Drill,N,4000,,APPROVED
Submitted 07/25/2022 Approved 07/29/2022,882392,28732768,IRONROC ENERGY (426612),ELECTRIC MAYHEM, 1H,3,LEE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 07/27/2022 Approved 08/02/2022,882520,14933556,"GEOSOUTHERN OPERATING II, LLC (301273)",DUTYS CREEK UNIT, 1H,3,FAYETTE,Horizontal,New Drill,N,14300,,APPROVED
Submitted 08/15/2022 Approved 08/29/2022,883018,5134375,"LRR PECOS VALLEY, LLC (511724)",BRONCO BILLY, 1HE,3,BURLESON,Horizontal,New Drill,N,7000,,APPROVED
Submitted 07/27/2022 Approved 07/28/2022,877314,5134368,WILDFIRE ENERGY OPERATING LLC (923444),BLACK, 1H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 07/27/2022 Approved 07/28/2022,877325,5134369,WILDFIRE ENERGY OPERATING LLC (923444),BLACK, 2H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 07/28/2022 Approved 07/29/2022,877122,5134366,WILDFIRE ENERGY OPERATING LLC (923444),SPARROW, 1H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 07/28/2022 Approved 07/29/2022,877127,5134367,WILDFIRE ENERGY OPERATING LLC (923444),SPARROW, 2H,3,BURLESON,Horizontal,New Drill,Y,9000,,APPROVED
Submitted 08/03/2022 Approved 08/30/2022,882717,47731118,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 2H,3,WASHINGTON,Horizontal,Recompletion,N,14500,,APPROVED
Submitted 08/02/2022 Approved 09/06/2022,877940,5134280,WILDFIRE ENERGY OPERATING LLC (923444),DIAMOND HEAD, 1H,3,BURLESON,Horizontal,New Drill,Y,9500,,APPROVED
Submitted 08/02/2022 Approved 08/16/2022,877941,5134279,WILDFIRE ENERGY OPERATING LLC (923444),DIAMOND HEAD, 2H,3,BURLESON,Horizontal,New Drill,Y,9500,,APPROVED
Submitted 08/03/2022 Approved 08/04/2022,882768,14933557,"DALLAS PETROLEUM GROUP, LLC (197688)",CINCINNATUS, 2H,3,FAYETTE,Horizontal,New Drill,N,10800,,APPROVED
Submitted 08/04/2022 Approved 08/04/2022,880626,17734509,"PENN VIRGINIA OIL & GAS, L.P. (651780)",RUTILE B, 2H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 08/09/2022 Approved 08/15/2022,881730,14933545,INEOS USA OIL & GAS LLC (424176),ITALIAN STALLION-AC-1, 1H,3,FAYETTE,Horizontal,New Drill,Y,11900,,APPROVED
Submitted 08/09/2022 Approved 08/15/2022,881731,14933546,INEOS USA OIL & GAS LLC (424176),ITALIAN STALLION-AC-2, 2H,3,FAYETTE,Horizontal,New Drill,Y,11900,,APPROVED
Submitted 08/11/2022 Approved 08/17/2022,882943,17734523,"EOG RESOURCES, INC. (253162)",ARCHES E, 5H,1,GONZALES,Horizontal,New Drill,N,12500,,APPROVED
Submitted 08/11/2022 Approved 08/17/2022,882944,17734524,"EOG RESOURCES, INC. (253162)",ARCHES F, 6H,1,GONZALES,Horizontal,New Drill,N,12500,,APPROVED
Submitted 08/11/2022 Approved 08/17/2022,882945,17734525,"EOG RESOURCES, INC. (253162)",ARCHES G, 7H,1,GONZALES,Horizontal,New Drill,N,12500,,APPROVED
Submitted 08/11/2022 Approved 08/17/2022,882946,17734526,"EOG RESOURCES, INC. (253162)",ARCHES H, 8H,1,GONZALES,Horizontal,New Drill,N,12500,,APPROVED
Submitted 08/12/2022 Approved 08/16/2022,882998,17734527,MILLENNIUM EXPLORATION CO. LLC (567496),COL. MOORE, 1H,1,GONZALES,Horizontal,New Drill,N,8910,,APPROVED
Submitted 08/18/2022 Approved 08/22/2022,881798,14933547,MAGNOLIA OIL & GAS OPERATING LLC (521544),SPARKY, H 01SS,3,FAYETTE,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 08/23/2022 Approved 09/06/2022,880363,14933543,INEOS USA OIL & GAS LLC (424176),LAWLESS-AC-2, 1H,3,FAYETTE,Horizontal,New Drill,Y,9950,,APPROVED
Submitted 08/19/2022 Approved 08/30/2022,883223,47731231,MAGNOLIA OIL & GAS OPERATING LLC (521544),VOYAGEURS PINE, H 01VG,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 08/20/2022 Approved 08/24/2022,880039,17734503,MARATHON OIL EF LLC (525398),BILSKY-BILSKY-CHUMCHAL SA, 1H,1,GONZALES,Horizontal,New Drill,Y,24000,,APPROVED
Submitted 08/22/2022 Approved 09/02/2022,883237,47731232,MAGNOLIA OIL & GAS OPERATING LLC (521544),VOYAGEURS ELM, H 02VG,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 08/22/2022 Approved 09/02/2022,883239,47731233,MAGNOLIA OIL & GAS OPERATING LLC (521544),VOYAGEURS OAK, H 03VG,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 08/22/2022 Approved 09/02/2022,883247,47731234,MAGNOLIA OIL & GAS OPERATING LLC (521544),VOYAGEURS FIR, H 05VG,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 08/23/2022 Approved 08/31/2022,883310,47731241,VERDUN OIL & GAS LLC (884566),YPRES UNIT, 1H,3,WASHINGTON,Horizontal,New Drill,N,14000,,APPROVED
Submitted 08/23/2022 Approved 08/31/2022,883312,47731240,VERDUN OIL & GAS LLC (884566),JUTLAND UNIT, 1H,3,WASHINGTON,Horizontal,New Drill,N,14000,,APPROVED
Submitted 08/25/2022 Approved 08/30/2022,883425,47731237,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 5H,3,WASHINGTON,Horizontal,New Drill,N,14600,,APPROVED
Submitted 08/25/2022 Approved 09/02/2022,883426,47731238,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 6H,3,WASHINGTON,Horizontal,New Drill,N,14600,,APPROVED
Submitted 08/25/2022 Approved 08/30/2022,883429,47731239,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 7H,3,WASHINGTON,Horizontal,New Drill,N,14600,,APPROVED
Submitted 08/23/2022 Approved 09/09/2022,883304,47731235,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 3H,3,WASHINGTON,Horizontal,New Drill,N,14600,,APPROVED
Submitted 09/18/2022 Approved 09/28/2022,884061,5134376,"LRR PECOS VALLEY, LLC (511724)",PLAINS DRIFTER, 1HE,3,BURLESON,Horizontal,New Drill,N,7000,,APPROVED
Submitted 08/23/2022 Approved 09/02/2022,883305,47731236,"GEOSOUTHERN OPERATING II, LLC (301273)",HIELSCHER, 4H,3,WASHINGTON,Horizontal,New Drill,N,14600,,APPROVED
Submitted 08/30/2022 Approved 09/02/2022,883549,28730817,BOSCO PETROLEUM LLC (083266),"BROWN, PEGGY L.",1,3,LEE,Vertical,Reenter,N,3627,,APPROVED
Submitted 08/30/2022 Approved 09/02/2022,883518,33135120,"BETRO, INC. (068324)",PRATT,57,1,MILAM,Vertical,New Drill,N,1000,,APPROVED
Submitted 09/07/2022 Approved 09/20/2022,883706,33135121,"LRR PECOS VALLEY, LLC (511724)",JOSEY WALES, 1HA,1,MILAM,Horizontal,New Drill,N,6500,,APPROVED
Submitted 09/09/2022 Approved 09/19/2022,881569,28732765,"RILEY PERMIAN OPERATING CO, LLC (712217)",BAMSCH TEINERT UNIT, 1H,3,LEE,Horizontal,New Drill,Y,9800,,APPROVED
Submitted 09/06/2022 Approved 09/15/2022,883675,14933560,MAGNOLIA OIL & GAS OPERATING LLC (521544),QUEENS, H 01QG,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 09/02/2022 Approved 09/08/2022,883646,14933558,"DALLAS PETROLEUM GROUP, LLC (197688)",KERMIT A, 1H,3,FAYETTE,Horizontal,New Drill,N,10800,,APPROVED
Submitted 09/06/2022 Approved 09/13/2022,883686,2131645,"BAKER OIL, INC (046615)",M.E. BRYANT,2,1,BASTROP,Vertical,New Drill,N,5000,,APPROVED
Submitted 09/06/2022 Approved 09/07/2022,883692,28732769,IRONROC ENERGY (426612),ELECTRIC MAYHEM, 2H,3,LEE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 09/07/2022 Approved 09/15/2022,883758,5535173,"CALISTOGA ENERGY RESERVES, LLC (123871)",CABE, 1MT,1,CALDWELL,Vertical,New Drill,N,3000,,APPROVED
Submitted 09/07/2022 Approved 09/19/2022,883750,14933562,MAGNOLIA OIL & GAS OPERATING LLC (521544),GAMBIT MATE, H 04QG,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 09/08/2022 Approved 09/19/2022,883818,14933561,MAGNOLIA OIL & GAS OPERATING LLC (521544),GAMBIT CHECK, H 02QG,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 09/09/2022 Approved 09/12/2022,883836,14933559,"DALLAS PETROLEUM GROUP, LLC (197688)",PANDORA UNIT, 2H,3,FAYETTE,Horizontal,New Drill,N,10800,,APPROVED
Submitted 09/13/2022 Approved 09/20/2022,877423,17734482,"PENN VIRGINIA OIL & GAS, L.P. (651780)",HALITE B, 2H,1,GONZALES,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 09/29/2022 Approved 10/11/2022,884468,5134377,"LRR PECOS VALLEY, LLC (511724)",DIRTY HARRY, 1HA,3,BURLESON,Horizontal,New Drill,N,7000,,APPROVED
Submitted 09/13/2022 Approved 09/16/2022,883950,17734528,"LP OPERATING, LLC (480178)",CITY OF GONZALES,1,1,GONZALES,Vertical,New Drill,N,7600,,APPROVED
Submitted 09/15/2022 Approved 09/22/2022,884023,17734529,"PENN VIRGINIA OIL & GAS, L.P. (651780)",BONGO NORTH UNIT, 3H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 09/15/2022 Approved 09/22/2022,884024,17734530,"PENN VIRGINIA OIL & GAS, L.P. (651780)",CERES A, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 09/15/2022 Approved 09/22/2022,884025,17734531,"PENN VIRGINIA OIL & GAS, L.P. (651780)",CERES B, 2H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
